

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2224  006838  0E80               	movlw	low _real_numbers
  2225  00683A  6E4D               	movwf	??_main& (0+255),c
  2226  00683C  0E01               	movlw	high _real_numbers
  2227  00683E  6E4E               	movwf	(??_main+1)& (0+255),c
  2228  006840  90D8               	bcf	status,0,c
  2229  006842  0100               	movlb	0	; () banked
  2230  006844  35D1               	rlcf	main@i& (0+255),w,b
  2231  006846  6ED9               	movwf	fsr2l,c
  2232  006848  0100               	movlb	0	; () banked
  2233  00684A  35D2               	rlcf	(main@i+1)& (0+255),w,b
  2234  00684C  6EDA               	movwf	fsr2h,c
  2235  00684E  504D               	movf	??_main,w,c
  2236  006850  26D9               	addwf	fsr2l,f,c
  2237  006852  504E               	movf	??_main+1,w,c
  2238  006854  22DA               	addwfc	fsr2h,f,c
  2239  006856  0100               	movlb	0	; () banked
  2240  006858  C0C5  FFDE         	movff	main@adc_value,postinc2
  2241  00685C  0100               	movlb	0	; () banked
  2242  00685E  C0C6  FFDD         	movff	main@adc_value+1,postdec2
  2243                           
  2244                           ; BSR set to: 0
  2245                           ;main pic18.c: 91: imaginary_numbers[i] = 0;
  2246  006862  0E00               	movlw	low _imaginary_numbers
  2247  006864  6E4D               	movwf	??_main& (0+255),c
  2248  006866  0E01               	movlw	high _imaginary_numbers
  2249  006868  6E4E               	movwf	(??_main+1)& (0+255),c
  2250  00686A  90D8               	bcf	status,0,c
  2251  00686C  0100               	movlb	0	; () banked
  2252  00686E  35D1               	rlcf	main@i& (0+255),w,b
  2253  006870  6ED9               	movwf	fsr2l,c
  2254  006872  0100               	movlb	0	; () banked
  2255  006874  35D2               	rlcf	(main@i+1)& (0+255),w,b
  2256  006876  6EDA               	movwf	fsr2h,c
  2257  006878  504D               	movf	??_main,w,c
  2258  00687A  26D9               	addwf	fsr2l,f,c
  2259  00687C  504E               	movf	??_main+1,w,c
  2260  00687E  22DA               	addwfc	fsr2h,f,c
  2261  006880  0E00               	movlw	0
  2262  006882  6EDE               	movwf	postinc2,c
  2263  006884  0E00               	movlw	0
  2264  006886  6EDD               	movwf	postdec2,c
  2265                           
  2266                           ; BSR set to: 0
  2267                           ;main pic18.c: 92: _delay(1500);
  2268  006888  0EFA               	movlw	250
  2269  00688A                     u2567:
  2270  00688A  D000               	nop2	
  2271  00688C  F000               	nop	
  2272  00688E  2EE8               	decfsz	wreg,f,c
  2273  006890  D7FC               	goto	u2567
  2274  006892  0100               	movlb	0	; () banked
  2275  006894  4BD1               	infsnz	main@i& (0+255),f,b
  2276  006896  2BD2               	incf	(main@i+1)& (0+255),f,b
  2277  006898  D7AD               	goto	L1
  2278  00689A                     l2517:
  2279                           
  2280                           ; BSR set to: 0
  2281                           ;main pic18.c: 93: }
  2282                           ;main pic18.c: 98: fix_fft(real_numbers, imaginary_numbers, 6);
  2283  00689A  0101               	movlb	1	; () banked
  2284  00689C  0E01               	movlw	high _real_numbers
  2285  00689E  6E0E               	movwf	fix_fft@fr+1,c
  2286  0068A0  0101               	movlb	1	; () banked
  2287  0068A2  0E80               	movlw	low _real_numbers
  2288  0068A4  6E0D               	movwf	fix_fft@fr,c
  2289  0068A6  0101               	movlb	1	; () banked
  2290  0068A8  0E01               	movlw	high _imaginary_numbers
  2291  0068AA  6E10               	movwf	fix_fft@fi+1,c
  2292  0068AC  0101               	movlb	1	; () banked
  2293  0068AE  0E00               	movlw	low _imaginary_numbers
  2294  0068B0  6E0F               	movwf	fix_fft@fi,c
  2295  0068B2  0E00               	movlw	0
  2296  0068B4  6E12               	movwf	fix_fft@m+1,c
  2297  0068B6  0E06               	movlw	6
  2298  0068B8  6E11               	movwf	fix_fft@m,c
  2299  0068BA  EC26  F030         	call	_fix_fft	;wreg free
  2300                           
  2301                           ;main pic18.c: 100: long place, root;
  2302                           ;main pic18.c: 101: int k = 0;
  2303  0068BE  0E00               	movlw	0
  2304  0068C0  0100               	movlb	0	; () banked
  2305  0068C2  6FD0               	movwf	(main@k+1)& (0+255),b
  2306  0068C4  0E00               	movlw	0
  2307  0068C6  0100               	movlb	0	; () banked
  2308  0068C8  6FCF               	movwf	main@k& (0+255),b
  2309                           
  2310                           ; BSR set to: 0
  2311                           ;main pic18.c: 102: for (k=0; k < 32; k++) {
  2312  0068CA  0E00               	movlw	0
  2313  0068CC  0100               	movlb	0	; () banked
  2314  0068CE  6FD0               	movwf	(main@k+1)& (0+255),b
  2315  0068D0  0E00               	movlw	0
  2316  0068D2  0100               	movlb	0	; () banked
  2317  0068D4  6FCF               	movwf	main@k& (0+255),b
  2318  0068D6                     
  2319                           ; BSR set to: 0
  2320  0068D6  0100               	movlb	0	; () banked
  2321  0068D8  51D0               	movf	(main@k+1)& (0+255),w,b
  2322  0068DA  0A80               	xorlw	128
  2323  0068DC  0F80               	addlw	-128
  2324  0068DE  0E20               	movlw	32
  2325  0068E0  B4D8               	btfsc	status,2,c
  2326  0068E2  5DCF               	subwf	main@k& (0+255),w,b
  2327  0068E4  B0D8               	btfsc	status,0,c
  2328  0068E6  D1B7               	goto	l2559
  2329                           
  2330                           ; BSR set to: 0
  2331                           ;main pic18.c: 103: real_numbers[k] = (real_numbers[k] * real_numbers[k] +
  2332                           ;main pic18.c: 104: imaginary_numbers[k] * imaginary_numbers[k]);
  2333                           
  2334                           ; BSR set to: 0
  2335                           
  2336                           ; BSR set to: 0
  2337  0068E8  0E80               	movlw	low _real_numbers
  2338  0068EA  6E4D               	movwf	??_main& (0+255),c
  2339  0068EC  0E01               	movlw	high _real_numbers
  2340  0068EE  6E4E               	movwf	(??_main+1)& (0+255),c
  2341  0068F0  90D8               	bcf	status,0,c
  2342  0068F2  0100               	movlb	0	; () banked
  2343  0068F4  35CF               	rlcf	main@k& (0+255),w,b
  2344  0068F6  6ED9               	movwf	fsr2l,c
  2345  0068F8  0100               	movlb	0	; () banked
  2346  0068FA  35D0               	rlcf	(main@k+1)& (0+255),w,b
  2347  0068FC  6EDA               	movwf	fsr2h,c
  2348  0068FE  504D               	movf	??_main,w,c
  2349  006900  26D9               	addwf	fsr2l,f,c
  2350  006902  504E               	movf	??_main+1,w,c
  2351  006904  22DA               	addwfc	fsr2h,f,c
  2352  006906  CFDE F001          	movff	postinc2,___wmul@multiplier
  2353  00690A  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  2354  00690E  0E80               	movlw	low _real_numbers
  2355  006910  6E4F               	movwf	(??_main+2)& (0+255),c
  2356  006912  0E01               	movlw	high _real_numbers
  2357  006914  6E50               	movwf	(??_main+3)& (0+255),c
  2358  006916  90D8               	bcf	status,0,c
  2359  006918  0100               	movlb	0	; () banked
  2360  00691A  35CF               	rlcf	main@k& (0+255),w,b
  2361  00691C  6ED9               	movwf	fsr2l,c
  2362  00691E  0100               	movlb	0	; () banked
