

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 07 21:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  2307  006916  0100               	movlb	0	; () banked
  2308  006918  6FCF               	movwf	main@k& (0+255),b
  2309                           
  2310                           ; BSR set to: 0
  2311                           ;main pic18.c: 102: for (k=0; k < 32; k++) {
  2312  00691A  0E00               	movlw	0
  2313  00691C  0100               	movlb	0	; () banked
  2314  00691E  6FD0               	movwf	(main@k+1)& (0+255),b
  2315  006920  0E00               	movlw	0
  2316  006922  0100               	movlb	0	; () banked
  2317  006924  6FCF               	movwf	main@k& (0+255),b
  2318  006926                     
  2319                           ; BSR set to: 0
  2320  006926  0100               	movlb	0	; () banked
  2321  006928  51D0               	movf	(main@k+1)& (0+255),w,b
  2322  00692A  0A80               	xorlw	128
  2323  00692C  0F80               	addlw	-128
  2324  00692E  0E20               	movlw	32
  2325  006930  B4D8               	btfsc	status,2,c
  2326  006932  5DCF               	subwf	main@k& (0+255),w,b
  2327  006934  B0D8               	btfsc	status,0,c
  2328  006936  D1B7               	goto	l2559
  2329                           
  2330                           ; BSR set to: 0
  2331                           ;main pic18.c: 103: real_numbers[k] = (real_numbers[k] * real_numbers[k] +
  2332                           ;main pic18.c: 104: imaginary_numbers[k] * imaginary_numbers[k]);
  2333                           
  2334                           ; BSR set to: 0
  2335                           
  2336                           ; BSR set to: 0
  2337  006938  0E80               	movlw	low _real_numbers
  2338  00693A  6E4D               	movwf	??_main& (0+255),c
  2339  00693C  0E01               	movlw	high _real_numbers
  2340  00693E  6E4E               	movwf	(??_main+1)& (0+255),c
  2341  006940  90D8               	bcf	status,0,c
  2342  006942  0100               	movlb	0	; () banked
  2343  006944  35CF               	rlcf	main@k& (0+255),w,b
  2344  006946  6ED9               	movwf	fsr2l,c
  2345  006948  0100               	movlb	0	; () banked
  2346  00694A  35D0               	rlcf	(main@k+1)& (0+255),w,b
  2347  00694C  6EDA               	movwf	fsr2h,c
  2348  00694E  504D               	movf	??_main,w,c
  2349  006950  26D9               	addwf	fsr2l,f,c
  2350  006952  504E               	movf	??_main+1,w,c
  2351  006954  22DA               	addwfc	fsr2h,f,c
  2352  006956  CFDE F001          	movff	postinc2,___wmul@multiplier
  2353  00695A  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  2354  00695E  0E80               	movlw	low _real_numbers
  2355  006960  6E4F               	movwf	(??_main+2)& (0+255),c
  2356  006962  0E01               	movlw	high _real_numbers
  2357  006964  6E50               	movwf	(??_main+3)& (0+255),c
  2358  006966  90D8               	bcf	status,0,c
  2359  006968  0100               	movlb	0	; () banked
  2360  00696A  35CF               	rlcf	main@k& (0+255),w,b
  2361  00696C  6ED9               	movwf	fsr2l,c
  2362  00696E  0100               	movlb	0	; () banked
  2363  006970  35D0               	rlcf	(main@k+1)& (0+255),w,b
  2364  006972  6EDA               	movwf	fsr2h,c
  2365  006974  504F               	movf	??_main+2,w,c
  2366  006976  26D9               	addwf	fsr2l,f,c
  2367  006978  5050               	movf	??_main+3,w,c
  2368  00697A  22DA               	addwfc	fsr2h,f,c
  2369  00697C  CFDE F003          	movff	postinc2,___wmul@multiplicand
  2370  006980  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  2371  006984  EC05  F02C         	call	___wmul	;wreg free
  2372  006988  C001  F051         	movff	?___wmul,??_main+4
  2373  00698C  C002  F052         	movff	?___wmul+1,??_main+5
  2374  006990  0E00               	movlw	low _imaginary_numbers
  2375  006992  6E53               	movwf	(??_main+6)& (0+255),c
  2376  006994  0E01               	movlw	high _imaginary_numbers
  2377  006996  6E54               	movwf	(??_main+7)& (0+255),c
  2378  006998  90D8               	bcf	status,0,c
  2379  00699A  0100               	movlb	0	; () banked
  2380  00699C  35CF               	rlcf	main@k& (0+255),w,b
  2381  00699E  6ED9               	movwf	fsr2l,c
  2382  0069A0  0100               	movlb	0	; () banked
  2383  0069A2  35D0               	rlcf	(main@k+1)& (0+255),w,b
  2384  0069A4  6EDA               	movwf	fsr2h,c
  2385  0069A6  5053               	movf	??_main+6,w,c
  2386  0069A8  26D9               	addwf	fsr2l,f,c
  2387  0069AA  5054               	movf	??_main+7,w,c
  2388  0069AC  22DA               	addwfc	fsr2h,f,c
  2389  0069AE  CFDE F001          	movff	postinc2,___wmul@multiplier
  2390  0069B2  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  2391  0069B6  0E00               	movlw	low _imaginary_numbers
  2392  0069B8  6E55               	movwf	(??_main+8)& (0+255),c
  2393  0069BA  0E01               	movlw	high _imaginary_numbers
  2394  0069BC  6E56               	movwf	(??_main+9)& (0+255),c
  2395  0069BE  90D8               	bcf	status,0,c
  2396  0069C0  0100               	movlb	0	; () banked
  2397  0069C2  35CF               	rlcf	main@k& (0+255),w,b
  2398  0069C4  6ED9               	movwf	fsr2l,c
  2399  0069C6  0100               	movlb	0	; () banked
  2400  0069C8  35D0               	rlcf	(main@k+1)& (0+255),w,b
  2401  0069CA  6EDA               	movwf	fsr2h,c
  2402  0069CC  5055               	movf	??_main+8,w,c
  2403  0069CE  26D9               	addwf	fsr2l,f,c
  2404  0069D0  5056               	movf	??_main+9,w,c
  2405  0069D2  22DA               	addwfc	fsr2h,f,c
  2406  0069D4  CFDE F003          	movff	postinc2,___wmul@multiplicand
  2407  0069D8  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  2408  0069DC  EC05  F02C         	call	___wmul	;wreg free
  2409  0069E0  5001               	movf	?___wmul,w,c
  2410  0069E2  2651               	addwf	??_main+4,f,c
  2411  0069E4  5002               	movf	?___wmul+1,w,c
  2412  0069E6  2252               	addwfc	??_main+5,f,c
  2413  0069E8  0E80               	movlw	low _real_numbers
  2414  0069EA  6E57               	movwf	(??_main+10)& (0+255),c
  2415  0069EC  0E01               	movlw	high _real_numbers
  2416  0069EE  6E58               	movwf	(??_main+11)& (0+255),c
  2417  0069F0  90D8               	bcf	status,0,c
  2418  0069F2  0100               	movlb	0	; () banked
  2419  0069F4  35CF               	rlcf	main@k& (0+255),w,b
  2420  0069F6  6ED9               	movwf	fsr2l,c
  2421  0069F8  0100               	movlb	0	; () banked
  2422  0069FA  35D0               	rlcf	(main@k+1)& (0+255),w,b
  2423  0069FC  6EDA               	movwf	fsr2h,c
  2424  0069FE  5057               	movf	??_main+10,w,c
  2425  006A00  26D9               	addwf	fsr2l,f,c
  2426  006A02  5058               	movf	??_main+11,w,c
  2427  006A04  22DA               	addwfc	fsr2h,f,c
  2428  006A06  C051  FFDE         	movff	??_main+4,postinc2
  2429  006A0A  C052  FFDD         	movff	??_main+5,postdec2
  2430                           
  2431                           ; BSR set to: 0
  2432                           ;main pic18.c: 106: place = 0x40000000;
  2433  006A0E  0E00               	movlw	0
  2434  006A10  0100               	movlb	0	; () banked
  2435  006A12  6FCB               	movwf	main@place& (0+255),b
  2436  006A14  0E00               	movlw	0
  2437  006A16  0100               	movlb	0	; () banked
  2438  006A18  6FCC               	movwf	(main@place+1)& (0+255),b
  2439  006A1A  0E00               	movlw	0
  2440  006A1C  0100               	movlb	0	; () banked
  2441  006A1E  6FCD               	movwf	(main@place+2)& (0+255),b
  2442  006A20  0E40               	movlw	64
  2443  006A22  0100               	movlb	0	; () banked
  2444  006A24  6FCE               	movwf	(main@place+3)& (0+255),b
  2445                           
